Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.222804, output_variance=-0.345811)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-7.252801, output_variance=-2.508717)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.837613, output_variance=-1.636574)) ]) ]), nll=204.861944, laplace_nle=221.639291, bic_nle=435.688672, noise=[-1.27912782])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.370750, output_variance=-0.745052)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-6.338419, output_variance=-2.109891)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.839305, output_variance=-1.238718)) ]) ]), nll=204.859924, laplace_nle=221.723518, bic_nle=435.684633, noise=[-1.28401426])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-0.850706, output_variance=-0.179957)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138644, output_variance=-1.932009)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.296689, output_variance=-0.159258)) ]), nll=207.427494, laplace_nle=224.245931, bic_nle=435.626816, noise=[-1.61288565])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-0.850708, output_variance=-0.109844)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138643, output_variance=-1.967065)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.296691, output_variance=-0.194313)) ]), nll=207.427494, laplace_nle=224.245529, bic_nle=435.626816, noise=[-1.61288537])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-0.849927, output_variance=-1.294465)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138628, output_variance=-1.865098)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.145508, output_variance=0.888201)) ]), nll=207.421924, laplace_nle=224.225862, bic_nle=435.615676, noise=[-1.60478211])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-0.849927, output_variance=-0.110051)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138628, output_variance=-2.457305)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.145508, output_variance=0.295994)) ]), nll=207.421924, laplace_nle=224.226149, bic_nle=435.615676, noise=[-1.60478266])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-0.706615, output_variance=-2.996740)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=QuadraticKernel(offset=0.541616, output_variance=-0.649363)), MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-2.876322, output_variance=1.276807)) ]) ]), nll=204.702794, laplace_nle=217.935122, bic_nle=435.370372, noise=[-0.47212831])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-4.209174, output_variance=0.956922)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-13.259526, output_variance=-2.667262)), MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=0.035015, output_variance=-0.290647)) ]), nll=207.222052, laplace_nle=217.726080, bic_nle=435.215932, noise=[-0.45939148])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.049007, output_variance=-2.421159)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-1.881777, output_variance=0.332141)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=0.380289, output_variance=-0.073904)) ]), nll=206.875652, laplace_nle=223.674377, bic_nle=434.523132, noise=[-1.57465299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.048506, output_variance=-2.421026)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-1.881869, output_variance=0.332274)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.518820, output_variance=-0.073771)) ]), nll=206.870459, laplace_nle=223.658786, bic_nle=434.512746, noise=[-1.57230587])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.254615, output_variance=-0.574421)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=1.891778, output_variance=-2.204299)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.265905, output_variance=-1.123421)) ]) ]), nll=204.273654, laplace_nle=223.480322, bic_nle=434.512093, noise=[-1.37952437])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.254615, output_variance=-0.375236)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=1.891783, output_variance=-2.403488)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.265904, output_variance=-1.322606)) ]) ]), nll=204.273654, laplace_nle=223.480072, bic_nle=434.512093, noise=[-1.37952479])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.402258, output_variance=-0.477311)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=1.894566, output_variance=-2.301992)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.264667, output_variance=-1.220480)) ]) ]), nll=204.263162, laplace_nle=223.511702, bic_nle=434.491107, noise=[-1.38488244])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.402260, output_variance=-0.901448)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=1.894571, output_variance=-1.877858)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.264663, output_variance=-0.796341)) ]) ]), nll=204.263162, laplace_nle=223.511772, bic_nle=434.491107, noise=[-1.3848839])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.050509, output_variance=-1.931335)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.026075, output_variance=-0.158583)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=0.382915, output_variance=-0.074114)) ]), nll=206.851938, laplace_nle=223.670335, bic_nle=434.475703, noise=[-1.58360723])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.049994, output_variance=-1.931199)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.026134, output_variance=-0.158448)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.521436, output_variance=-0.073978)) ]), nll=206.846794, laplace_nle=223.654005, bic_nle=434.465415, noise=[-1.58111092])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.049993, output_variance=-2.162509)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.026135, output_variance=-0.389757)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.521437, output_variance=0.388641)) ]), nll=206.846794, laplace_nle=223.653927, bic_nle=434.465415, noise=[-1.58111098])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-13.252716, output_variance=-3.005712)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-8.167918, output_variance=-0.537800)), MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-2.978777, output_variance=1.156272)) ]) ]), nll=204.149910, laplace_nle=214.235848, bic_nle=434.264603, noise=[-0.39479974])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-13.077245, output_variance=-3.149929)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-11.115370, output_variance=-0.391418)), MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-2.979759, output_variance=1.300288)) ]) ]), nll=204.149275, laplace_nle=214.183287, bic_nle=434.263334, noise=[-0.39465805])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.686391, output_variance=0.062292)), ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.475965, output_variance=1.299572)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-14.791608, output_variance=-2.324612)) ]) ]), nll=201.483742, laplace_nle=217.018200, bic_nle=434.125225, noise=[-0.66792626])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.711882, output_variance=0.039024)), ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.479397, output_variance=1.298072)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-16.287883, output_variance=-2.326112)) ]) ]), nll=201.289478, laplace_nle=217.097183, bic_nle=433.736697, noise=[-0.67055073])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.711880, output_variance=0.039021)), ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.479400, output_variance=1.298071)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-16.476349, output_variance=-2.326113)) ]) ]), nll=201.289477, laplace_nle=217.097074, bic_nle=433.736695, noise=[-0.67055045])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974091, output_variance=-3.381128)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.358372, output_variance=-1.608377)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=2.928196, output_variance=-1.523907)) ]), nll=206.412689, laplace_nle=223.324052, bic_nle=433.597205, noise=[-1.63079624])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974091, output_variance=-2.661163)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.358372, output_variance=-0.888412)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=2.928199, output_variance=-2.963841)) ]), nll=206.412689, laplace_nle=223.325850, bic_nle=433.597205, noise=[-1.63079473])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974195, output_variance=-3.870859)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.211835, output_variance=-1.117559)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=2.927530, output_variance=-1.523605)) ]), nll=206.399018, laplace_nle=223.292614, bic_nle=433.569864, noise=[-1.6294005])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974195, output_variance=-5.238790)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.211839, output_variance=-2.485490)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=2.927532, output_variance=1.212256)) ]), nll=206.399018, laplace_nle=223.292389, bic_nle=433.569864, noise=[-1.62940627])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.554631, output_variance=0.024869)), ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.487668, output_variance=1.295418)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-15.612100, output_variance=-2.328766)) ]) ]), nll=201.172805, laplace_nle=217.096663, bic_nle=433.503352, noise=[-0.6731042])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.826532, output_variance=-0.922240)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=1.709741, output_variance=-1.223876)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.713945, output_variance=-1.323985)) ]) ]), nll=203.742848, laplace_nle=221.824841, bic_nle=433.450481, noise=[-0.83351225])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.203595, output_variance=1.008497)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.169753, output_variance=-1.065908)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.534955, output_variance=-4.109070)), MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=-3.525007, period=-1.202785, output_variance=-0.785561)) ]) ]), nll=198.506548, laplace_nle=225.383718, bic_nle=433.363794, noise=[-1.227375])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974640, output_variance=-2.736662)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.356538, output_variance=-0.963911)), MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=2.455286, output_variance=-0.879441)) ]), nll=206.260164, laplace_nle=223.083494, bic_nle=433.292155, noise=[-1.64134837])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974641, output_variance=-2.393939)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.356537, output_variance=-0.621188)), MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=2.455296, output_variance=-1.564897)) ]), nll=206.260164, laplace_nle=223.083925, bic_nle=433.292155, noise=[-1.64134975])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.396966, output_variance=-0.065160)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.863480, output_variance=-1.958541)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=1.156479)) ]) ]), nll=206.249935, laplace_nle=223.235882, bic_nle=433.271698, noise=[-1.56900988])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.396967, output_variance=-0.490862)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.863479, output_variance=-1.532838)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=0.730775)) ]) ]), nll=206.249935, laplace_nle=223.235443, bic_nle=433.271698, noise=[-1.56901481])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974738, output_variance=-2.648148)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.209991, output_variance=0.105152)), MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=2.454537, output_variance=-2.035883)) ]), nll=206.245828, laplace_nle=223.051007, bic_nle=433.263484, noise=[-1.63993527])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.974736, output_variance=-3.226479)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.209988, output_variance=-0.473179)), MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=2.454542, output_variance=-0.879224)) ]), nll=206.245828, laplace_nle=223.050047, bic_nle=433.263484, noise=[-1.63992073])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.252706, output_variance=-0.163681)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.863186, output_variance=-1.859404)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=1.057576)) ]) ]), nll=206.244666, laplace_nle=223.209408, bic_nle=433.261159, noise=[-1.56738164])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.252705, output_variance=-0.552400)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.863185, output_variance=-1.470685)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=0.668857)) ]) ]), nll=206.244666, laplace_nle=223.209606, bic_nle=433.261159, noise=[-1.56738091])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.653784, output_variance=-2.477926)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=LinKernel(lengthscale=0.402261)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.328338, output_variance=0.376379)) ]) ]), nll=206.170305, laplace_nle=221.309193, bic_nle=433.112438, noise=[-0.71813492])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.653782, output_variance=-2.578343)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=LinKernel(lengthscale=0.301842)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.328339, output_variance=0.476798)) ]) ]), nll=206.170305, laplace_nle=221.309133, bic_nle=433.112438, noise=[-0.71813461])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.654726, output_variance=-3.517093)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=LinKernel(lengthscale=-0.636268)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.471163, output_variance=1.414924)) ]) ]), nll=206.164095, laplace_nle=221.332593, bic_nle=433.100018, noise=[-0.71862865])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.654727, output_variance=-2.251915)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=LinKernel(lengthscale=0.628910)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.471162, output_variance=0.149746)) ]) ]), nll=206.164095, laplace_nle=221.332673, bic_nle=433.100018, noise=[-0.71862881])
